  Determining projects to restore...
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1608: Detected package version outside of dependency constraint: MediatR.Extensions.Microsoft.DependencyInjection 11.1.0 requires MediatR (>= 11.0.0 && < 12.0.0) but version MediatR 12.4.0 was resolved.
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'ParentAccountId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'ParentAccount' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'CurrencyCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'CBNReportingCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'NDICReportingCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'IFRSCategory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'AccountMnemonic' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'Tags' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'CurrentBalance' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'CreatedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(42,17): warning CS8618: Non-nullable property 'LastModifiedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(12,19): warning CS8618: Non-nullable property 'Criteria' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(12,19): warning CS8618: Non-nullable property 'OrderBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(12,19): warning CS8618: Non-nullable property 'OrderByDescending' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(12,19): warning CS8618: Non-nullable property 'GroupBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(44,16): warning CS8618: Non-nullable property 'ParentAccount' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(44,16): warning CS8618: Non-nullable property 'CreatedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\ChartOfAccount.cs(44,16): warning CS8618: Non-nullable property 'LastModifiedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(16,19): warning CS8618: Non-nullable property 'OrderBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(16,19): warning CS8618: Non-nullable property 'OrderByDescending' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Repositories\BaseSpecification.cs(16,19): warning CS8618: Non-nullable property 'GroupBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'VendorCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'VendorName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'ContactPerson' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'Email' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'PhoneNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'Address' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'City' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'State' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'Country' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'PostalCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'TaxId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'VendorCategoryId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'PaymentTerms' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\Vendor.cs(26,16): warning CS8618: Non-nullable property 'VendorCategory' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(38,23): warning CS8618: Non-nullable property 'EntityName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(39,23): warning CS8618: Non-nullable property 'EntityId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(40,23): warning CS8618: Non-nullable property 'AccessType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(41,23): warning CS8618: Non-nullable property 'IPAddress' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(42,23): warning CS8618: Non-nullable property 'Reason' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(26,23): warning CS8618: Non-nullable property 'PolicyName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(27,23): warning CS8618: Non-nullable property 'PolicyValue' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(28,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(20,23): warning CS8618: Non-nullable property 'Reason' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(10,23): warning CS8618: Non-nullable property 'Resource' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(11,23): warning CS8618: Non-nullable property 'Operation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Security\SecurityEntities.cs(12,23): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Services\ILoanEligibilityChecker.cs(60,35): warning CS8618: Non-nullable property 'Details' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\RegulatoryMapping.cs(58,17): warning CS8618: Non-nullable property 'ChartOfAccountId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\RegulatoryMapping.cs(58,17): warning CS8618: Non-nullable property 'ChartOfAccount' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\RegulatoryMapping.cs(58,17): warning CS8618: Non-nullable property 'RegulatoryCodeId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\RegulatoryMapping.cs(58,17): warning CS8618: Non-nullable property 'RegulatoryCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\RegulatoryMapping.cs(58,17): warning CS8618: Non-nullable property 'Notes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Assets\FixedAsset.cs(21,16): warning CS8618: Non-nullable property 'AssetCode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Assets\FixedAsset.cs(21,16): warning CS8618: Non-nullable property 'AssetName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Assets\FixedAsset.cs(21,16): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Assets\FixedAsset.cs(21,16): warning CS8618: Non-nullable property 'Category' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Assets\FixedAsset.cs(21,16): warning CS8618: Non-nullable property 'DepreciationMethod' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Assets\FixedAsset.cs(21,16): warning CS8618: Non-nullable property 'Location' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'JournalEntryNumber' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'Description' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'Reference' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'SourceDocument' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'ApprovedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'PostedBy' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'ReversalReason' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'ReversalJournalEntryId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'ReversalJournalEntry' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'FinancialPeriodId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'ModuleSource' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'RecurrencePattern' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(57,17): warning CS8618: Non-nullable property 'Notes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(271,17): warning CS8618: Non-nullable property 'JournalEntryId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\Entities\Accounting\JournalEntry.cs(271,17): warning CS8618: Non-nullable property 'AccountId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Domain\FinTech.Core.Domain.csproj]
